1h_timestamp,1h_open,1h_high,1h_low,1h_close,1h_volume
1627905600000,39535.18,39674.38,39000.0,39268.83,10.043794
1627909200000,39268.83,39666.0,39156.6,39576.15,4.065232
1627912800000,39576.15,39750.0,39529.84,39628.89,5.806193
1627916400000,39628.89,39847.14,39604.07,39705.41,9.211683
1627920000000,39705.41,39965.06,39625.0,39813.76,2.066874
1627923600000,39813.76,39880.66,39630.02,39697.19,1.093904
1627927200000,39697.19,39770.08,39500.0,39651.9,1.429348
1627930800000,39651.9,39786.51,39050.5,39184.82,2.675855
1627934400000,39184.82,39257.39,38691.0,38855.0,24.077425
1627938000000,38855.0,39331.94,38800.0,39206.49,5.140339
1627941600000,39206.49,39537.04,39182.48,39419.33,3.794387
1627945200000,39419.33,39575.79,39144.91,39144.91,5.910035
1627948800000,39144.91,39771.94,38778.83,39336.16,6.060562
1627952400000,39336.16,39336.16,38824.28,38824.28,5.564165
1627956000000,38824.28,39074.46,38766.07,38914.76,2.015055
1627959600000,38914.76,38998.88,38515.0,38664.19,4.09894
1627963200000,38664.19,38816.37,38274.71,38309.45,6.976941
1627966800000,38309.45,38373.35,37988.75,38251.52,11.262478
1627970400000,38251.52,38445.26,38200.5,38366.51,6.892791
1627974000000,38366.51,38660.39,38261.64,38598.99,3.582532
1627977600000,38598.99,38665.58,38351.52,38526.63,6.500141
1627981200000,38526.63,38636.32,38353.79,38636.32,5.438074
1627984800000,38636.32,38796.71,38489.87,38741.22,3.271906
1627988400000,38741.22,38753.16,38414.18,38477.63,2.663265
1627992000000,38477.63,38500.0,37753.55,38400.54,11.072814
1627995600000,38400.54,38636.0,38339.93,38477.99,5.766638
1627999200000,38477.99,38681.85,38192.92,38238.12,5.273461
1628002800000,38238.12,38339.02,37941.8,38172.94,11.937984
1628006400000,38172.94,38470.23,37955.42,38408.13,2.629658
1628010000000,38408.13,38515.2,38006.82,38006.82,2.971665
1628013600000,38006.82,38200.6,37661.2,38200.6,4.663812
1628017200000,38200.6,38315.72,37958.93,38004.51,3.832873
1628020800000,38004.51,38195.99,37892.71,38101.09,2.521253
1628024400000,38101.09,38393.65,38053.59,38323.6,2.238053
1628028000000,38323.6,38550.24,38207.07,38349.34,2.897584
1628031600000,38349.34,38615.02,38095.56,38210.87,0.61829
1628035200000,38210.87,38479.28,37982.82,38397.99,0.863751
1628038800000,38397.99,38555.98,38324.35,38350.34,3.650562
1628042400000,38350.34,38419.92,38064.93,38086.4,1.405767
1628046000000,38086.4,38155.99,37899.39,37968.73,5.334599
1628049600000,37968.73,38092.73,37807.03,37987.03,1.3057
1628053200000,37987.03,38316.81,37970.1,38017.65,14.021004
1628056800000,38017.65,38147.04,37800.74,37800.74,3.144363
1628060400000,37800.74,37878.29,37690.0,37821.94,2.304926
1628064000000,37821.94,37959.54,37551.94,37752.23,3.737769
1628067600000,37752.23,37865.68,37646.22,37826.81,1.846639
1628071200000,37826.81,38100.0,37729.32,38070.0,2.435684
1628074800000,38070.0,38253.44,38047.18,38168.61,4.568923
1628078400000,38168.61,38900.0,38167.0,38849.78,6.76632
1628082000000,38849.78,39259.03,38758.13,39022.07,11.917961
1628085600000,39022.07,39197.82,38868.42,39121.87,8.931355
1628089200000,39121.87,39459.93,39121.87,39302.67,11.258692
1628092800000,39302.67,39578.66,39230.09,39492.66,3.463265
1628096400000,39492.66,39498.04,39288.99,39395.45,2.296672
1628100000000,39395.45,39792.45,39384.21,39575.02,6.24127
1628103600000,39575.02,39828.0,39489.98,39746.9,3.52368
1628107200000,39746.9,39851.94,39614.57,39697.16,3.509861
1628110800000,39697.16,39950.0,39697.16,39838.38,9.678028
1628114400000,39838.38,39955.86,39554.61,39722.2,5.752922
1628118000000,39722.2,39904.65,39558.11,39738.46,8.671035
1628121600000,39738.46,39833.42,39541.86,39546.32,0.486811
1628125200000,39546.32,39593.03,39205.0,39511.74,5.947789
1628128800000,39511.74,39511.74,39242.05,39380.51,2.004337
1628132400000,39380.51,39552.8,39278.27,39446.71,3.340895
1628136000000,39446.71,39521.0,39300.0,39374.62,1.8413
1628139600000,39374.62,39513.11,39307.3,39369.85,1.707056
1628143200000,39369.85,39369.85,39010.0,39083.47,6.119178
1628146800000,39083.47,39083.47,38711.95,38865.02,4.611181
1628150400000,38865.02,38962.27,38449.31,38449.31,11.136636
1628154000000,38449.31,38600.01,37920.93,38037.77,11.546456
1628157600000,38037.77,38233.59,37858.82,38031.1,4.799727
1628161200000,38031.1,38236.4,37947.87,38001.37,6.951881
1628164800000,38001.37,38140.21,37348.85,38023.81,14.373711
1628168400000,38023.81,38222.18,37672.0,37953.74,15.823934
1628172000000,37953.74,39037.8,37873.72,39000.64,15.929935
1628175600000,39000.64,39376.39,38572.42,38792.3,21.72196
1628179200000,38792.3,39779.54,38756.14,39755.0,19.131817
1628182800000,39755.0,40709.5,39677.75,40700.66,21.965807
1628186400000,40700.66,40977.4,40362.34,40854.31,12.923562
1628190000000,40854.31,41353.0,40579.85,40686.55,11.527428
1628193600000,40686.55,41135.29,40686.55,40877.74,10.126537
1628197200000,40877.74,41277.51,40673.93,40912.65,6.614726
1628200800000,40912.65,41030.18,40754.91,40931.98,0.795965
1628204400000,40931.98,41139.0,40794.92,40864.26,3.933825
1628208000000,40864.26,41014.07,39984.49,40052.04,8.820654
1628211600000,40052.04,40722.68,39938.73,40598.49,6.943179
1628215200000,40598.49,40639.57,40223.96,40331.74,3.026207
1628218800000,40331.74,40600.41,40156.0,40221.63,3.45081
1628222400000,40221.63,40349.6,39900.01,40164.49,1.463232
1628226000000,40164.49,40559.58,40134.25,40554.19,3.1765
1628229600000,40554.19,41200.0,40459.23,41072.21,8.962342
1628233200000,41072.21,41108.53,40720.0,40736.99,7.94784
1628236800000,40736.99,41127.24,40553.02,40951.09,4.581512
1628240400000,40951.09,40951.09,40557.87,40606.74,3.460563
1628244000000,40606.74,40857.56,40425.0,40675.51,5.01452
1628247600000,40675.51,40746.19,40497.42,40524.5,6.073175
1628251200000,40524.5,41067.82,40317.56,40761.7,4.39252
1628254800000,40761.7,41000.0,40730.47,40891.7,11.485633
1628258400000,40891.7,40896.39,40689.37,40778.7,5.484971
1628262000000,40778.7,42150.0,40732.74,42149.99,21.55505
1628265600000,42149.99,43000.0,41879.12,42530.01,16.685558
1628269200000,42530.01,43367.66,42500.1,42873.64,5.856101
1628272800000,42873.64,42980.48,42599.86,42794.95,7.312742
1628276400000,42794.95,43043.87,42765.26,42904.0,3.981005
1628280000000,42904.0,42961.63,42492.55,42715.19,7.919593
1628283600000,42715.19,42765.11,42392.49,42456.14,5.60212
1628287200000,42456.14,42863.73,42449.0,42780.08,1.538395
1628290800000,42780.08,42907.18,42586.61,42831.88,3.791271
1628294400000,42831.88,43272.0,42595.3,43272.0,9.496986
1628298000000,43272.0,43367.45,42827.13,43202.79,7.600132
1628301600000,43202.79,43385.82,43074.03,43301.97,13.398483
1628305200000,43301.97,43759.35,43026.76,43690.27,15.81529
1628308800000,43690.27,43936.39,43300.0,43300.0,14.128954
1628312400000,43300.0,43644.36,43296.93,43416.52,5.193832
1628316000000,43416.52,43493.87,43050.0,43267.35,11.2428
1628319600000,43267.35,43518.36,43086.29,43218.13,10.16745
1628323200000,43218.13,43462.31,43112.52,43461.18,3.894787
1628326800000,43461.18,43843.41,43383.94,43646.01,4.729705
1628330400000,43646.01,43982.54,43522.37,43650.38,10.992878
1628334000000,43650.38,43869.45,43424.88,43813.2,4.065113
1628337600000,43813.2,44526.1,43388.04,43506.64,22.664796
1628341200000,43506.64,43736.26,43086.29,43194.01,13.037527
1628344800000,43194.01,43638.92,43187.76,43497.62,10.070779
1628348400000,43497.62,43659.23,43302.53,43373.46,9.972995
1628352000000,43373.46,43743.14,42500.0,43743.14,18.433805
1628355600000,43743.14,43752.73,43214.15,43439.31,4.920547
1628359200000,43439.31,43643.93,43262.09,43568.77,3.255998
1628362800000,43568.77,44076.65,43400.0,43996.88,17.339853
1628366400000,43996.88,44130.29,43645.02,43929.96,12.237795
1628370000000,43929.96,44350.0,43513.0,43540.04,6.109116
1628373600000,43540.04,44172.7,43523.46,44045.94,2.723712
1628377200000,44045.94,44705.58,44035.55,44578.65,6.097098
1628380800000,44578.65,44778.02,44143.24,44600.19,10.576274
1628384400000,44600.19,44604.99,43884.18,44107.55,5.959986
1628388000000,44107.55,44143.86,43814.67,43952.31,8.988731
1628391600000,43952.31,44350.0,43899.19,44272.66,8.117689
1628395200000,44272.66,44520.63,44183.23,44335.78,6.077365
1628398800000,44335.78,44800.68,44184.06,44749.21,4.242004
1628402400000,44749.21,45281.85,44629.21,44958.38,10.43994
1628406000000,44958.38,45160.15,44735.53,44786.36,11.012385
1628409600000,44786.36,45030.78,44408.75,44417.31,8.134829
1628413200000,44417.31,44882.37,44410.79,44733.62,4.627366
1628416800000,44733.62,44848.28,44178.62,44362.51,6.862663
1628420400000,44362.51,44679.99,44100.73,44458.53,2.748823
1628424000000,44458.53,45091.1,44399.19,45023.39,4.276309
1628427600000,45023.39,45164.04,44400.0,44513.36,12.086066
1628431200000,44513.36,44700.0,43858.29,43900.29,12.837704
1628434800000,43900.29,44187.55,43795.0,43974.09,9.012988
1628438400000,43974.09,44366.32,43626.69,43737.28,6.709809
1628442000000,43737.28,43909.21,43536.55,43694.0,7.219061
1628445600000,43694.0,43947.68,43465.72,43591.23,2.984362
1628449200000,43591.23,43867.11,43296.16,43697.57,6.612139
1628452800000,43697.57,44252.39,43560.26,43819.35,12.586886
1628456400000,43819.35,44262.67,43776.21,44256.35,3.296791
1628460000000,44256.35,44591.05,44172.48,44201.21,12.372142
1628463600000,44201.21,44452.77,43676.82,43807.74,13.693585
1628470800000,43180.58,43349.71,42820.94,43105.47,6.731396
1628474400000,43105.47,43499.25,43060.62,43483.75,3.694116
1628478000000,43483.75,43619.48,43291.14,43506.53,2.998643
1628481600000,43506.53,43606.09,43260.0,43597.91,5.343531
1628485200000,43597.91,43737.65,43383.64,43544.47,6.785186
1628488800000,43544.47,43640.0,43274.27,43471.8,9.167128
1628492400000,43471.8,43832.56,43376.14,43832.56,9.182368
1628496000000,43832.56,43897.2,43591.29,43726.57,9.400058
1628499600000,43726.57,45000.0,43668.44,44864.13,17.172737
1628503200000,44864.13,45684.95,44786.83,45632.49,19.530816
1628506800000,45632.49,46000.0,45490.93,45947.64,9.320449
1628510400000,45947.64,46023.05,45554.48,45678.6,10.571935
1628514000000,45678.6,45883.21,45172.0,45407.49,17.394986
1628517600000,45407.49,46299.98,45403.01,45620.89,19.981484
1628521200000,45620.89,46020.07,45620.89,45900.0,11.365311
1628524800000,45900.0,46193.22,45705.0,45893.03,5.215635
1628528400000,45893.03,46013.69,45766.18,45838.19,4.344533
1628532000000,45838.19,46466.92,45700.0,45800.04,9.603696
1628535600000,45800.04,46415.04,45800.04,45993.01,9.701917
1628539200000,45993.01,46399.99,45403.57,45442.0,10.894574
1628542800000,45442.0,45849.96,44760.02,45718.69,12.257301
1628546400000,45718.69,46237.47,44760.03,46214.64,10.695707
1628550000000,46214.64,46445.88,46075.02,46285.33,5.295538
1628553600000,46285.33,46750.0,45550.03,45980.69,19.498675
1628557200000,45980.69,46080.24,45678.47,46018.8,5.771418
1628560800000,46018.8,46121.05,45836.82,46073.15,1.835872
1628564400000,46073.15,46112.41,45644.75,45703.01,3.037404
1628568000000,45703.01,45836.36,45454.99,45454.99,3.663611
1628571600000,45454.99,45770.37,45414.36,45570.49,2.73485
1628575200000,45570.49,45693.01,45373.99,45566.59,2.056487
1628578800000,45566.59,46000.0,45329.5,45964.61,5.036261
1628582400000,45964.61,46143.74,45713.77,46141.71,13.141674
1628586000000,46141.71,46150.0,45807.75,45956.37,4.26461
1628589600000,45956.37,46027.46,45310.0,45348.43,5.646549
1628593200000,45348.43,45596.95,45222.49,45361.05,5.296764
1628596800000,45361.05,45947.3,45215.8,45927.83,7.415615
1628600400000,45927.83,46100.0,45344.42,45508.46,9.464105
1628604000000,45508.46,45637.35,45208.82,45349.23,7.831732
1628607600000,45349.23,45484.15,44896.93,45154.67,10.967055
1628611200000,45154.67,45224.0,44650.0,44767.34,23.766878
1628614800000,44767.34,45025.19,44700.0,45013.74,5.849166
1628618400000,45013.74,45347.13,44993.49,45259.78,4.69611
1628622000000,45259.78,45472.7,45000.05,45355.68,4.500325
1628625600000,45355.68,45718.77,45154.04,45614.99,7.949009
1628629200000,45614.99,45863.23,45445.07,45676.22,12.262189
1628632800000,45676.22,45877.64,45424.13,45449.27,4.311679
1628636400000,45449.27,45621.0,45262.0,45585.67,5.30974
1628640000000,45585.67,45798.64,45411.1,45733.99,5.106673
1628643600000,45733.99,45928.28,45580.54,45773.46,2.617073
1628647200000,45773.46,45981.76,45349.31,45444.89,7.147246
1628650800000,45444.89,45653.72,45385.72,45583.31,2.69329
1628654400000,45583.31,45780.32,45458.56,45622.0,1.97403
1628658000000,45622.0,45884.13,45560.1,45810.0,3.615068
1628661600000,45810.0,46230.0,45802.86,46085.67,7.25476
1628665200000,46085.67,46437.88,46085.67,46337.9,6.579458
1628668800000,46337.9,46581.18,46029.46,46185.76,6.730432
1628672400000,46185.76,46294.71,46050.0,46100.77,2.148302
1628676000000,46100.77,46362.99,45905.89,46052.82,3.278099
1628679600000,46052.82,46240.88,45872.83,45926.64,4.707742
1628683200000,45926.64,45993.41,45800.02,45920.68,12.349335
1628686800000,45920.68,46199.97,45899.12,46128.74,5.218839
1628690400000,46128.74,46359.99,46000.02,46359.97,13.222231
1628694000000,46359.97,46595.92,46250.0,46308.36,6.456182
1628697600000,46308.36,46408.93,46010.0,46044.0,4.773038
1628701200000,46044.0,46291.56,45900.01,46260.99,3.005027
1628704800000,46260.99,46296.85,46095.06,46262.78,3.41579
1628708400000,46262.78,46276.69,46000.0,46003.44,1.614623
1628712000000,46003.44,46323.88,45949.0,46258.9,5.179739
1628715600000,46258.9,46360.0,45600.03,46257.88,10.745827
1628719200000,46257.88,46263.94,45572.14,45736.52,12.917707
1628722800000,45736.52,45909.55,45543.0,45543.0,3.678291
1628726400000,45543.0,45867.72,45431.65,45757.71,10.409966
1628730000000,45757.71,46179.84,45638.54,45997.13,5.315733
1628733600000,45997.13,46207.82,45928.64,46206.64,1.306995
1628737200000,46206.64,46206.64,45901.15,45901.15,0.891822
1628740800000,45901.15,46008.83,45555.74,45555.74,3.89668
1628744400000,45555.74,45608.16,44847.49,45183.87,21.602501
1628748000000,45183.87,45231.75,44850.0,45215.62,5.615449
1628751600000,45215.62,45360.27,45048.95,45260.17,5.522002
1628755200000,45260.17,45383.38,45116.37,45234.82,4.200586
1628758800000,45234.82,45543.0,44900.0,45357.81,5.158319
1628762400000,45357.81,45659.41,45300.01,45324.97,2.501994
1628766000000,45324.97,45420.04,44674.12,44722.23,14.62341
1628769600000,44722.23,44949.66,44330.0,44580.7,15.949487
1628773200000,44580.7,44736.88,44448.46,44453.53,6.420512
1628776800000,44453.53,44500.0,43950.0,44156.29,12.670773
1628780400000,44156.29,44334.86,44063.78,44184.47,5.896463
1628784000000,44184.47,44336.76,43790.8,43999.99,12.200967
1628787600000,43999.99,44309.65,43901.57,44088.49,7.953299
1628791200000,44088.49,44499.63,44088.49,44435.99,2.999317
1628794800000,44435.99,44474.9,44300.22,44381.02,1.030771
1628798400000,44381.02,44555.58,44145.14,44480.27,4.904875
1628802000000,44480.27,44581.81,44152.54,44247.68,9.27662
1628805600000,44247.68,44294.38,43873.16,43954.36,4.543828
1628809200000,43954.36,44528.97,43954.36,44412.0,5.596973
1628812800000,44412.0,44670.22,44243.99,44504.98,5.410692
1628816400000,44504.98,44905.0,44472.3,44820.5,2.225801
1628820000000,44820.5,45311.91,44820.5,45258.22,4.591476
1628823600000,45258.22,45349.92,45107.97,45160.35,5.069479
1628827200000,45160.35,45256.87,44900.0,45236.6,4.740646
1628830800000,45236.6,45350.07,45132.32,45255.81,7.467267
1628834400000,45255.81,45958.04,45155.27,45853.93,9.603698
1628838000000,45853.93,46322.69,45846.57,46080.64,6.418064
1628841600000,46080.64,46309.82,45947.89,46142.76,6.830355
1628845200000,46142.76,46435.8,46142.76,46231.93,6.532329
1628848800000,46231.93,46476.43,46225.33,46303.94,4.909225
1628852400000,46303.94,46533.0,46134.0,46148.11,10.864356
1628856000000,46148.11,46594.0,46146.22,46470.0,8.186646
1628859600000,46470.0,46658.0,46404.18,46538.2,4.236077
1628863200000,46538.2,46617.83,46244.25,46446.0,5.70824
1628866800000,46446.0,46482.22,46149.85,46383.99,7.479586
1628870400000,46383.99,46499.99,46225.26,46499.99,3.353105
1628874000000,46499.99,46560.94,46380.0,46442.92,3.312635
1628877600000,46442.92,46595.94,46342.1,46450.0,6.369866
1628881200000,46450.0,46499.5,46281.88,46459.67,1.261622
1628884800000,46459.67,47865.28,46402.13,47566.91,21.897015
1628888400000,47566.91,47814.67,47490.09,47554.6,7.351228
1628892000000,47554.6,47651.98,47485.59,47552.32,4.49737
1628895600000,47552.32,47840.95,47529.01,47807.6,9.794532
1628899200000,47807.6,47835.22,47509.85,47610.76,3.970218
1628902800000,47610.76,47749.22,47559.99,47559.99,2.482028
1628906400000,47559.99,47631.33,47412.63,47555.33,4.748222
1628910000000,47555.33,47609.8,47431.19,47545.31,4.279915
1628913600000,47545.31,47712.57,47433.92,47461.33,14.142386
1628917200000,47461.33,47580.0,47441.72,47531.82,3.369897
1628920800000,47531.82,47677.87,47504.4,47518.13,2.725288
1628924400000,47518.13,47721.66,47478.35,47626.81,6.748231
1628928000000,47626.81,47699.6,47544.52,47598.7,4.235811
1628931600000,47598.7,48107.0,46738.35,46989.83,22.522249
1628935200000,46989.83,47284.63,46100.0,46307.13,18.9164
1628938800000,46307.13,46573.38,46029.73,46567.54,12.539498
1628942400000,46567.54,46575.7,46250.02,46272.93,13.63171
1628946000000,46272.93,46514.74,46144.55,46514.74,8.973201
1628949600000,46514.74,46936.0,46447.51,46900.9,7.862379
1628953200000,46900.9,46950.0,46539.06,46950.0,7.161981
1628956800000,46950.0,46980.06,46681.28,46860.98,10.109297
1628960400000,46860.98,46880.37,46613.13,46782.84,7.252005
1628964000000,46782.84,46866.0,46689.91,46737.21,10.369494
1628967600000,46737.21,47268.76,46675.07,47040.61,10.264477
1628971200000,47040.61,47041.62,46341.29,46620.56,7.7039
1628974800000,46620.56,47040.0,46612.42,47009.88,2.726466
1628978400000,47009.88,47200.0,46822.42,46848.82,3.1949
1628982000000,46848.82,47152.08,46837.12,47037.53,2.850038
1628985600000,47037.53,47200.0,46926.17,47141.55,2.518102
1628989200000,47141.55,47336.25,47056.49,47138.71,2.957512
1628992800000,47138.71,47300.0,47105.78,47196.95,2.013013
1628996400000,47196.95,47258.19,46788.08,46861.68,1.745133
1629000000000,46861.68,46861.68,46500.0,46718.42,5.337432
1629003600000,46718.42,46873.03,46531.57,46617.08,7.529805
1629007200000,46617.08,46765.43,46350.0,46422.43,7.397316
1629010800000,46422.43,46457.07,45617.15,45744.0,18.115056
1629014400000,45744.0,45905.91,45579.62,45732.94,7.034223
1629018000000,45732.94,46150.79,45648.18,46033.93,5.424116
1629021600000,46033.93,46138.9,45815.6,45930.0,3.507582
1629025200000,45930.0,46112.22,45663.71,45933.16,4.26485
1629028800000,45933.16,46063.35,45719.26,45822.24,4.330054
1629032400000,45822.24,46050.37,45507.0,46042.6,9.377368
1629036000000,46042.6,46467.0,45781.0,45881.55,5.996238
1629039600000,45881.55,46154.63,45837.68,46154.63,2.662824
1629043200000,46154.63,46290.0,45852.97,45853.71,3.654011
1629046800000,45853.71,46026.7,45633.46,45975.54,3.717489
1629050400000,45975.54,46281.79,45849.56,46281.79,6.783042
1629054000000,46281.79,46300.0,45999.24,46296.0,8.718152
1629057600000,46296.0,46724.99,46241.31,46632.47,9.188387
1629061200000,46632.47,46966.0,46463.61,46831.54,5.1185
1629064800000,46831.54,47239.77,46831.54,47208.0,6.332025
1629068400000,47208.0,47268.45,46860.0,46979.44,5.417171
1629072000000,46979.44,47777.79,46758.0,47509.07,11.492413
1629075600000,47509.07,47630.0,47440.98,47600.97,2.261651
1629079200000,47600.97,47962.04,47514.62,47948.77,5.702307
1629082800000,47948.77,48016.54,47326.46,47339.29,9.306041
1629086400000,47339.29,47536.21,47339.29,47396.07,3.380378
1629090000000,47396.07,47586.45,47396.07,47586.45,5.205238
1629093600000,47586.45,47689.89,47151.9,47296.23,2.572073
1629097200000,47296.23,47429.62,47251.33,47258.94,6.749269
1629100800000,47258.94,47300.0,46995.08,47121.8,12.979418
1629104400000,47121.8,47197.81,47050.0,47124.1,8.951373
1629108000000,47124.1,47450.0,47123.73,47318.72,11.174546
1629111600000,47318.72,47588.92,47299.86,47514.8,12.613835
1629115200000,47514.8,47692.65,47169.54,47300.42,30.115865
1629118800000,47300.42,47354.64,46300.0,46390.84,10.144913
1629122400000,46390.84,46560.81,46078.12,46099.23,9.901811
1629126000000,46099.23,46356.87,45957.32,46356.87,10.803875
1629129600000,46356.87,46525.0,46211.4,46436.82,6.067558
1629133200000,46436.82,46534.58,46186.88,46467.24,6.946226
1629136800000,46467.24,46651.56,46370.44,46482.07,4.926491
1629140400000,46482.07,46482.07,46055.0,46074.38,5.193736
1629144000000,46074.38,46102.78,45657.69,46069.0,11.419238
1629147600000,46069.0,46231.92,45888.0,46040.7,6.081713
1629151200000,46040.7,46325.99,45994.05,46088.35,6.101253
1629154800000,46088.35,46186.34,45738.77,45913.29,7.137902
1629158400000,45913.29,46046.38,45289.26,45757.11,10.191847
1629162000000,45757.11,46355.62,45741.44,46279.57,4.267601
1629165600000,46279.57,46470.0,46155.24,46450.19,5.373851
1629169200000,46450.19,46588.12,46342.07,46413.44,5.468402
1629172800000,46413.44,46592.07,46266.3,46396.98,4.946296
1629176400000,46396.98,46464.75,46041.64,46050.55,4.119338
1629180000000,46050.55,46082.11,45748.22,45765.55,10.858763
1629183600000,45765.55,46024.43,45644.34,45930.02,5.290299
1629187200000,45930.02,46362.83,45894.23,46187.3,5.704133
1629194400000,46870.0,46974.44,46589.2,46665.43,8.275004
1629198000000,46665.43,47138.09,46629.17,46856.0,7.9036
1629201600000,46856.0,47068.51,46705.97,46722.99,4.209503
1629205200000,46722.99,46783.78,46311.51,46364.2,6.588704
1629208800000,46364.2,46448.98,45829.67,45920.18,8.270576
1629212400000,45920.18,45983.07,45623.85,45667.42,8.567788
1629216000000,45667.42,45957.85,45470.01,45687.35,8.032554
1629219600000,45687.35,45922.43,45568.3,45810.07,18.984978
1629223200000,45810.07,46176.33,45658.51,45741.67,5.731664
1629226800000,45741.67,45783.46,45265.49,45483.11,12.823013
1629230400000,45483.11,45492.88,44527.44,44978.85,30.357374
1629234000000,44978.85,45031.08,44721.36,44764.5,5.763681
1629237600000,44764.5,44956.2,44412.0,44899.0,10.543296
1629241200000,44899.0,44922.93,44557.92,44676.76,7.646022
1629244800000,44676.76,44964.0,44462.08,44820.0,9.319485
1629248400000,44820.0,45100.0,44218.24,45087.89,8.14522
1629252000000,45087.89,45127.0,44465.06,44953.73,6.639267
1629255600000,44953.73,45050.3,44624.76,45050.3,5.439094
1629259200000,45050.3,45283.52,44877.36,45050.65,7.142234
1629262800000,45050.65,45437.39,45007.1,45430.42,10.180448
1629266400000,45430.42,45487.54,45233.22,45389.46,15.342185
1629270000000,45389.46,45430.93,44888.15,44965.5,7.236229
1629273600000,44965.5,45277.34,44870.0,45277.34,5.036182
1629277200000,45277.34,45446.65,45125.01,45353.08,8.73324
1629280800000,45353.08,45550.0,45130.39,45187.7,11.036554
1629284400000,45187.7,45407.6,44650.0,44751.27,9.298052
1629288000000,44751.27,45098.77,44646.71,44982.03,16.554845
1629291600000,44982.03,45379.85,44982.03,45273.08,5.613477
1629295200000,45273.08,45471.84,45159.61,45391.92,18.245326
1629298800000,45391.92,45815.6,45187.13,45807.37,14.360966
1629302400000,45807.37,45907.07,45576.18,45792.26,14.509515
1629306000000,45792.26,45850.0,45716.01,45771.95,6.774237
1629309600000,45771.95,45930.0,45350.01,45393.48,8.022734
1629313200000,45393.48,45455.76,44750.53,44850.0,7.742052
1629316800000,44850.0,44870.0,44446.36,44500.97,13.504413
1629320400000,44500.97,44688.44,44368.08,44510.75,11.733617
1629324000000,44510.75,44854.87,44496.87,44830.0,3.058489
1629327600000,44830.0,45128.17,44635.35,44635.35,4.256886
1629331200000,44635.35,45006.94,44469.29,45006.94,2.726915
1629334800000,45006.94,45190.0,44816.18,44952.49,3.726066
1629338400000,44952.49,44952.49,44584.91,44584.91,4.484939
1629342000000,44584.91,44607.19,44050.0,44063.52,6.731393
1629345600000,44063.52,44313.96,43950.0,44131.38,11.524533
1629349200000,44131.38,44485.62,44040.45,44400.01,13.426612
1629352800000,44400.01,44481.12,44214.01,44376.08,6.183803
1629356400000,44376.08,44639.16,44227.27,44624.78,6.031722
1629360000000,44624.78,44955.98,44351.3,44688.0,13.979726
1629363600000,44688.0,44863.99,44608.97,44764.24,5.078561
1629367200000,44764.24,44852.86,44349.31,44352.94,5.692588
